[13:52:06:143] po3_BaseObjectSwapper v2.6.0.1
[13:52:06:143] Game version : 1-6-640-0
[13:52:06:377] ************HOOKS*************
[13:52:06:377] Installed class RE::TESObjectREFR form swap
[13:52:06:377] Installed class RE::Hazard form swap
[13:52:06:377] Installed class RE::ArrowProjectile form swap
[13:52:06:449] ************MERGES************
[13:52:06:449] Failed to dispatch message to MergeMapper
[13:52:06:449] MergeMapper not detected
[13:52:38:629] *************INI**************
[13:52:38:642] 26 matching inis found
[13:52:38:642] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[13:52:38:705] 			failed to process 0x3B2759~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2759~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B275B~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B275B~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B275D~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B275D~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B275F~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B275F~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2763~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2763~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2765~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2765~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2767~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2767~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2769~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3B2769~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BDA~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BDA~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BDC~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BDC~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BDE~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BDE~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE0~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE0~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE2~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE2~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE4~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE4~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE6~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE6~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE8~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BE8~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BEA~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BEA~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BEC~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BEC~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BEE~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BEE~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BF0~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BF0~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BF2~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BF2~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BF4~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BF4~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BF6~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1BF6~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:705] 			failed to process 0x3C1C4A~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:053A84B5]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3C1C4A~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU12 "Hot Breath Cavern" [CELL:063A84B5]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB315~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB315~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB317~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB317~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB319~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB319~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB31B~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB31B~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB31D~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3DB31D~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3E0448~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3E0448~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3E044A~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3E044A~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3E0476~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3E0476~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3E0478~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x3E0478~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x403ED6~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x403ED6~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x403ED8~AKSkyrimUnderground.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:053DB1C9]) (BASE formID not found)
[13:52:38:706] 			failed to process 0x403ED8~AKSkyrimUnderground.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of AKSU13 "Bedrock Hollow" [CELL:063DB1C9]) (BASE formID not found)
